drg,num_claims,total_cost,avg_cost_per_claim,avg_los,readmissions_30d,readmission_rate_pct
939,249,3516800.0,14124.0,11.4,0,0.0
948,231,3411700.0,14769.0,10.6,0,0.0
949,233,3328000.0,14283.0,11.3,0,0.0
945,237,3318000.0,14000.0,11.7,0,0.0
951,236,3275000.0,13877.0,10.8,0,0.0
946,214,3071100.0,14351.0,11.1,0,0.0
941,216,2982600.0,13808.0,10.7,0,0.0
950,203,2859900.0,14088.0,11.2,0,0.0
864,190,2852000.0,15011.0,7.3,0,0.0
862,186,2845530.0,15299.0,8.0,0,0.0
940,208,2793800.0,13432.0,10.8,0,0.0
854,202,2744300.0,13586.0,8.8,0,0.0
947,200,2740700.0,13704.0,11.6,0,0.0
872,183,2694700.0,14725.0,7.3,0,0.0
853,194,2653900.0,13680.0,7.6,0,0.0
871,177,2622300.0,14815.0,8.4,0,0.0
858,178,2510000.0,14101.0,7.9,0,0.0
865,175,2484000.0,14194.0,8.1,0,0.0
866,184,2474090.0,13446.0,7.4,0,0.0
181,261,2411000.0,9238.0,5.6,0,0.0
177,275,2395000.0,8709.0,5.4,0,0.0
868,157,2367000.0,15076.0,6.5,0,0.0
183,250,2353800.0,9415.0,6.5,0,0.0
202,246,2334200.0,9489.0,6.5,0,0.0
205,250,2333000.0,9332.0,5.5,0,0.0
189,255,2320700.0,9101.0,6.1,0,0.0
857,159,2308200.0,14517.0,7.6,0,0.0
198,246,2288200.0,9302.0,6.0,0,0.0
208,226,2271100.0,10049.0,5.9,0,0.0
870,176,2268000.0,12886.0,8.0,0,0.0
863,157,2259000.0,14389.0,8.0,0,0.0
856,164,2253000.0,13738.0,6.8,0,0.0
184,240,2234800.0,9312.0,6.5,0,0.0
166,244,2224100.0,9115.0,5.9,0,0.0
867,173,2213000.0,12792.0,7.1,0,0.0
855,168,2184000.0,13000.0,7.5,0,0.0
176,229,2179000.0,9515.0,6.6,0,0.0
195,239,2148200.0,8988.0,5.5,0,0.0
243,174,2141000.0,12305.0,4.2,0,0.0
887,268,2132800.0,7958.0,9.6,0,0.0
175,242,2129000.0,8798.0,5.6,0,0.0
244,191,2128800.0,11146.0,4.5,0,0.0
869,168,2113900.0,12583.0,7.1,0,0.0
188,245,2104030.0,8588.0,6.4,0,0.0
316,195,2088210.0,10709.0,4.6,0,0.0
883,255,2087100.0,8185.0,10.5,0,0.0
197,223,2066200.0,9265.0,5.7,0,0.0
190,226,2053400.0,9086.0,5.5,0,0.0
882,276,2049960.0,7427.0,10.3,0,0.0
163,217,2049500.0,9445.0,5.5,0,0.0
217,182,2045400.0,11238.0,4.3,0,0.0
180,230,2044000.0,8887.0,5.8,0,0.0
225,174,2039600.0,11722.0,4.2,0,0.0
193,226,2030300.0,8984.0,6.1,0,0.0
164,218,2024000.0,9284.0,6.0,0,0.0
185,236,2010300.0,8518.0,5.4,0,0.0
249,184,2007000.0,10908.0,4.2,0,0.0
313,174,1993000.0,11454.0,4.4,0,0.0
206,230,1968340.0,8558.0,5.9,0,0.0
196,226,1966600.0,8702.0,5.3,0,0.0
876,254,1959690.0,7715.0,10.6,0,0.0
885,249,1957100.0,7860.0,9.0,0,0.0
886,267,1951200.0,7308.0,11.5,0,0.0
283,182,1944800.0,10686.0,4.4,0,0.0
201,228,1938530.0,8502.0,5.6,0,0.0
167,225,1937200.0,8610.0,5.8,0,0.0
297,159,1934000.0,12164.0,5.0,0,0.0
204,226,1931100.0,8545.0,6.7,0,0.0
234,182,1928600.0,10597.0,3.9,0,0.0
235,180,1927400.0,10708.0,4.4,0,0.0
216,169,1926500.0,11399.0,4.5,0,0.0
192,222,1924400.0,8668.0,6.2,0,0.0
253,179,1921000.0,10732.0,5.0,0,0.0
311,171,1920500.0,11231.0,4.8,0,0.0
187,210,1911700.0,9103.0,5.7,0,0.0
200,202,1904000.0,9426.0,6.6,0,0.0
300,166,1895900.0,11421.0,4.0,0,0.0
178,221,1889000.0,8548.0,6.4,0,0.0
221,169,1888600.0,11175.0,4.5,0,0.0
880,253,1888330.0,7464.0,11.0,0,0.0
203,232,1886100.0,8130.0,5.7,0,0.0
294,181,1882100.0,10398.0,4.8,0,0.0
312,167,1882100.0,11270.0,4.2,0,0.0
288,171,1881980.0,11006.0,4.8,0,0.0
219,170,1877000.0,11041.0,4.7,0,0.0
303,184,1870900.0,10168.0,4.5,0,0.0
228,168,1868300.0,11121.0,4.2,0,0.0
229,170,1868200.0,10989.0,4.7,0,0.0
179,227,1860000.0,8194.0,5.5,0,0.0
226,170,1856000.0,10918.0,4.6,0,0.0
306,163,1855800.0,11385.0,4.7,0,0.0
207,204,1854900.0,9093.0,5.7,0,0.0
182,234,1854700.0,7926.0,6.2,0,0.0
199,208,1854300.0,8915.0,5.8,0,0.0
231,192,1843700.0,9603.0,4.6,0,0.0
245,163,1832600.0,11243.0,4.6,0,0.0
290,175,1830000.0,10457.0,4.9,0,0.0
286,185,1826300.0,9872.0,4.8,0,0.0
282,177,1820100.0,10283.0,3.4,0,0.0
257,180,1820000.0,10111.0,4.4,0,0.0
296,175,1817000.0,10383.0,4.7,0,0.0
308,162,1806050.0,11148.0,4.6,0,0.0
264,161,1801200.0,11188.0,5.5,0,0.0
258,166,1801000.0,10849.0,5.0,0,0.0
310,150,1794800.0,11965.0,4.9,0,0.0
248,157,1790000.0,11401.0,4.6,0,0.0
299,155,1787000.0,11529.0,3.7,0,0.0
295,162,1765330.0,10897.0,4.4,0,0.0
307,170,1763600.0,10374.0,4.3,0,0.0
881,230,1758770.0,7647.0,10.5,0,0.0
292,160,1754900.0,10968.0,5.1,0,0.0
251,167,1748300.0,10469.0,4.3,0,0.0
